[17:18:11] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.5, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17:18:11] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.3 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[17:18:15] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler]: ImmediateWindowProvider not loading because launch target is forgeserver
[17:18:15] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/THESO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23113!/ Service=ModLauncher Env=SERVER
[17:18:16] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17:18:16] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/THESO/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.28.jar
[17:18:16] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 14 dependencies adding them to mods collection
[17:18:21] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[17:18:22] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17:18:22] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments [nogui]
[17:18:22] [main/INFO] [ModernFix]: Loaded configuration file for ModernFix 5.18.10+mc1.20.1: 83 options available, 0 override(s) found
[17:18:22] [main/INFO] [ModernFix]: Applying Nashorn fix
[17:18:22] [main/INFO] [ModernFix]: Applied Forge config corruption patch
[17:18:22] [main/WARN] [mixin]: Reference map 'QualitysDelight.refmap.json' for qualitysdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:22] [main/WARN] [mixin]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:23] [main/INFO] [Canary]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[17:18:23] [main/WARN] [mixin]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:23] [main/INFO] [Puzzles Lib]: Loading 125 mods:
	- advancementplaques 1.5.1
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Improved Sponges...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Improved Tooltips...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Industrial Palette...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Inventory Sorting...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Iron Rod...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Item Sharing...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Japanese Palette...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Leaf Carpet...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Lock Rotation...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Long Range Pick Block...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Magma Keeps Concrete Powder...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Magnets...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Map Washing...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Matrix Enchanting...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Metal Buttons...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Microcrafting Helper...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Midori...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Monster Box...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module More Banner Layers...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module More Brick Types...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module More Mud Blocks...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module More Note Block Sounds...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module More Potted Plants...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Narrator Readout...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Nether Brick Fence Gate...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Nether Obsidian Spikes...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module New Stone Types...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module No Durability On Cosmetics...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module No More Lava Pockets...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Obsidian Plate...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Overlay Shader...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Parrot Eggs...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Pat The Dogs...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Pathfinder Maps...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Permafrost...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Petals On Water...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Pickarang...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Pig Litters...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Pipes...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Pistons Move Tile Entities...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Poison Potato Usage...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Quick Armor Swapping...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Rainbow Lamps...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Raw Metal Bricks...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Reacharound Placing...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Redstone Randomizer...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Renewable Spore Blossoms...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Replace Scaffolding...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Rope...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Safer Creatures...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Seed Pouch...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Shear Vines...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Shiba...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Shingles...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Shulker Packing...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Simple Harvest...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Skull Pikes...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Slabs To Blocks...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Slime In A Bucket...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Slimes To Magma Cubes...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Snow Golem Player Heads...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Soul Candles...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Soul Sandstone...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Spawner Replacer...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Spiral Spires...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Stonelings...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Stools...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Sturdy Stone...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Thatch...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Tiny Potato...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Torch Arrow...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Toretoise...
[17:18:50] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Totem Of Holding...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Trowel...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Usage Ticker...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Uses For Curses...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Utility Recipes...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Variant Animal Textures...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Variant Bookshelves...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Variant Chests...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Variant Furnaces...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Variant Ladders...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Variant Selector...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Vertical Planks...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Vertical Slabs...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Vexes Die With Their Masters...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Villager Rerolling Rework...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Villagers Follow Emeralds...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Wooden Posts...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Wool Shuts Up Minecarts...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Wraith...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module Zombie Villagers On Normal...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructing module More Stone Variants...
[17:18:51] [modloading-worker-0/INFO] [quark-zeta]: Constructed 164 modules.
[17:18:51] [modloading-worker-0/WARN] [Visuality]: Visuality is installed on a dedicated server, skip loading...
[17:18:51] [modloading-worker-0/INFO] [Puzzles Lib]: Constructing common components for puzzleslib:main
[17:18:51] [modloading-worker-0/WARN] [de.keksuccino.justzoom.JustZoom]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[17:18:52] [main/INFO] [snownee.kiwi.Kiwi]: Module [kiwi:contributors] initialized
[17:18:52] [main/INFO] [snownee.kiwi.Kiwi]: Module [snowrealmagic:core] initialized
[17:18:52] [main/INFO] [snownee.kiwi.Kiwi]: 		block: 7, block_entity_type: 2, entity_type: 1, loot_pool_entry_type: 1
[17:18:52] [main/INFO] [snownee.kiwi.Kiwi]: Module [kiwi:data] initialized
[17:18:52] [main/INFO] [snownee.kiwi.Kiwi]: 		recipe_serializer: 3
[17:18:52] [main/INFO] [zeta-internal]: Dispatching ZRegister to 3 listeners
[17:18:52] [main/INFO] [zeta-internal]: Dispatching ZRegister$Post to 1 listener
[17:18:52] [main/INFO] [quark-zeta]: Dispatching ZRegister to 98 listeners
[17:18:53] [main/INFO] [quark-zeta]: Dispatching ZRegister$Post to 6 listeners
[17:18:55] [main/INFO] [Moonlight]: Initialized block sets in 57ms
[17:18:57] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[17:18:57] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:mule] was not realized!
[17:18:57] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:wandering_winemaker] was not realized!
[17:18:57] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[17:18:57] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:mule] was not realized!
[17:18:57] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:wandering_winemaker] was not realized!
[17:18:57] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:mule] was not realized!
[17:18:57] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl]: Registry entry listened Registry Entry [minecraft:entity_type / vinery:wandering_winemaker] was not realized!
[17:18:59] [main/INFO] [quark-zeta]: Dispatching ForgeZEntityAttributeCreation (as ZEntityAttributeCreation) to 7 listeners
[17:18:59] [Thread-0/INFO] [ModernFix]: Please use /mfsrc to reload any changed mod config files
[17:18:59] [main/INFO] [zeta-internal]: Dispatching ZConfigChanged to 2 listeners
[17:18:59] [main/INFO] [zeta]: 'zeta' is enabling Zeta's piston structure resolver.
[17:18:59] [main/INFO] [quark-zeta]: Dispatching ZConfigChanged to 48 listeners
[17:18:59] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix]: gpumemleakfix mod initialized
[17:18:59] [modloading-worker-0/INFO] [com.mtcleo05.qualitycrops.QualityCrops]: HELLO FROM COMMON SETUP
[17:18:59] [modloading-worker-0/INFO] [com.mtcleo05.qualitycrops.QualityCrops]: DIRT BLOCK >> minecraft:dirt
[17:19:00] [modloading-worker-0/INFO] [zeta-internal]: Dispatching ForgeZCommonSetup (as ZCommonSetup) to 2 listeners
[17:19:00] [modloading-worker-0/INFO] [quark-zeta]: Dispatching ForgeZCommonSetup (as ZCommonSetup) to 42 listeners
[17:19:00] [main/INFO] [journeymap]: Initializing Packet Registries
[17:19:00] [main/INFO] [terrablender]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[17:19:00] [main/INFO] [terrablender]: Registered region minecraft:nether to index 0 for type NETHER
[17:19:00] [main/INFO] [terrablender]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[17:19:00] [main/INFO] [terrablender]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[17:19:00] [main/INFO] [terrablender]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[17:19:00] [main/INFO] [terrablender]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[17:19:00] [main/INFO] [terrablender]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[17:19:00] [main/INFO] [Moonlight]: Initialized color sets in 87ms
[17:19:00] [main/INFO] [terrablender]: Registered region regions_unexplored:primary to index 4 for type OVERWORLD
[17:19:00] [main/INFO] [terrablender]: Registered region regions_unexplored:secondary to index 5 for type OVERWORLD
[17:19:00] [main/INFO] [terrablender]: Registered region regions_unexplored:nether to index 3 for type NETHER
[17:19:00] [main/INFO] [zeta-internal]: Dispatching ZConfigChanged to 2 listeners
[17:19:00] [main/INFO] [quark-zeta]: Dispatching ZConfigChanged to 48 listeners
[17:19:00] [main/INFO] [terrablender]: Registered region quark:biome_provider to index 6 for type OVERWORLD
[17:19:00] [main/INFO] [Supplementaries]: Finished mod setup in: [38, 2, 0, 0, 0, 0, 11, 5, 1] ms
[17:19:00] [modloading-worker-0/INFO] [zeta-internal]: Dispatching ForgeZLoadComplete (as ZLoadComplete) to 1 listener
[17:19:00] [modloading-worker-0/INFO] [quark-zeta]: Dispatching ForgeZLoadComplete (as ZLoadComplete) to 6 listeners
[17:19:01] [modloading-worker-0/INFO] [Jade]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[17:19:01] [modloading-worker-0/INFO] [Jade]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[17:19:01] [modloading-worker-0/INFO] [Jade]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[17:19:01] [modloading-worker-0/INFO] [Jade]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[17:19:01] [modloading-worker-0/INFO] [Jade]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[17:19:01] [modloading-worker-0/INFO] [Jade]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[17:19:01] [modloading-worker-0/INFO] [Jade]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[17:19:01] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[17:19:03] [main/INFO] [Supplementaries]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 86 ms
[17:19:07] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs]: Adding datapack listener capsid_recipes
[17:19:07] [main/INFO] [zeta-internal]: Dispatching ForgeZAddReloadListener (as ZAddReloadListener) to 2 listeners
[17:19:07] [main/INFO] [quark-zeta]: Dispatching ForgeZAddReloadListener (as ZAddReloadListener) to 2 listeners
[17:19:07] [main/INFO] [quark-zeta]: Dispatching AdvancementModifierRegistry$1 (as ZGatherAdvancementModifiers) to 1 listener
[17:19:10] [Worker-Main-1/ERROR] [net.minecraft.world.level.storage.loot.functions.ExplorationMapFunction]: Error while parsing loot table decoration entry. Found jungle_temple. Defaulting to MANSION
[17:19:10] [Worker-Main-1/ERROR] [net.minecraft.world.level.storage.loot.functions.ExplorationMapFunction]: Error while parsing loot table decoration entry. Found jungle_temple. Defaulting to MANSION
[17:19:12] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager]: Found loot table element validation problem in {loot_tables:farmersdelight:blocks/rice}.pools[0].entries[0]: Unreachable entry!
[17:19:13] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager]: Loaded 36 recipes
[17:19:13] [main/INFO] [quark]: [Automatic Recipe Unlock] Removed 6230 recipe advancements
[17:19:13] [main/INFO] [net.minecraft.advancements.AdvancementList]: Loaded 959 advancements
[17:19:13] [main/INFO] [atomicstryker.dynamiclights.server.ItemLightLevels]: Clearing item tag to light level mapping cache
[17:19:13] [main/INFO] [top.theillusivec4.curios.Curios]: Loaded 13 curio slots
[17:19:13] [main/INFO] [top.theillusivec4.curios.Curios]: Loaded 1 curio entities
[17:19:13] [main/ERROR] [com.craisinlord.integrated_api.IntegratedAPI]: Integrated API Error: Couldn't parse spawner mob list idas:dread_citadel
java.lang.Exception: Error: iceandfire:dread_lich is not a valid entity ID!
	at com.craisinlord.integrated_api.misc.mobspawners.MobSpawnerObj.setEntityType(MobSpawnerObj.java:37) ~[integrated_api-1.5.1+1.20.1-forge.jar%23361!/:?]
	at com.craisinlord.integrated_api.misc.mobspawners.MobSpawnerManager.lambda$apply$0(MobSpawnerManager.java:41) ~[integrated_api-1.5.1+1.20.1-forge.jar%23361!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at com.craisinlord.integrated_api.misc.mobspawners.MobSpawnerManager.apply(MobSpawnerManager.java:36) ~[integrated_api-1.5.1+1.20.1-forge.jar%23361!/:?]
	at com.craisinlord.integrated_api.misc.mobspawners.MobSpawnerManager.m_5787_(MobSpawnerManager.java:23) ~[integrated_api-1.5.1+1.20.1-forge.jar%23361!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.server.Main.main(Main.java:220) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.5.jar%23192!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.5.jar%23192!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.5.jar%23192!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
	at com.mohistmc.MohistMCStart.main(MohistMCStart.java:112) [mohist.jar:1.20.1-812]
[17:19:13] [main/ERROR] [com.craisinlord.integrated_api.IntegratedAPI]: Integrated API Error: Couldn't parse spawner mob list idas:archmages_tower
java.lang.Exception: Error: ars_nouveau:wilden_hunter is not a valid entity ID!
	at com.craisinlord.integrated_api.misc.mobspawners.MobSpawnerObj.setEntityType(MobSpawnerObj.java:37) ~[integrated_api-1.5.1+1.20.1-forge.jar%23361!/:?]
	at com.craisinlord.integrated_api.misc.mobspawners.MobSpawnerManager.lambda$apply$0(MobSpawnerManager.java:41) ~[integrated_api-1.5.1+1.20.1-forge.jar%23361!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at com.craisinlord.integrated_api.misc.mobspawners.MobSpawnerManager.apply(MobSpawnerManager.java:36) ~[integrated_api-1.5.1+1.20.1-forge.jar%23361!/:?]
	at com.craisinlord.integrated_api.misc.mobspawners.MobSpawnerManager.m_5787_(MobSpawnerManager.java:23) ~[integrated_api-1.5.1+1.20.1-forge.jar%23361!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.server.Main.main(Main.java:220) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.5.jar%23192!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.5.jar%23192!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.5.jar%23192!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.9.jar%23103!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?]
	at com.mohistmc.MohistMCStart.main(MohistMCStart.java:112) [mohist.jar:1.20.1-812]
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:husbandry/wax_on with 2 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:adventure/kill_a_mob with 3 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:husbandry/bred_all_animals with 3 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:adventure/kill_all_mobs with 3 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:husbandry/balanced_diet with 3 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:husbandry/plant_seed with 1 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:nether/all_effects with 2 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:husbandry/wax_off with 2 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:adventure/adventuring_time with 1 patches
[17:19:13] [main/INFO] [quark-zeta]: Modified advancement minecraft:nether/all_potions with 1 patches
[17:19:13] [main/INFO] [Supplementaries]: Loaded 27 flute songs
